"GEOID10,C,5","NAMELSAD10,C,100","FUNCSTAT10,C,1","ALAND10,N,19,11","AWATER10,N,19,11","INTPTLAT10,C,11","INTPTLON10,C,12","DP0010001,N,9,0","DP0010002,N,9,0","DP0010003,N,9,0","DP0010004,N,9,0","DP0010005,N,9,0","DP0010006,N,9,0","DP0010007,N,9,0","DP0010008,N,9,0","DP0010009,N,9,0","DP0010010,N,9,0","DP0010011,N,9,0","DP0010012,N,9,0","DP0010013,N,9,0","DP0010014,N,9,0","DP0010015,N,9,0","DP0010016,N,9,0","DP0010017,N,9,0","DP0010018,N,9,0","DP0010019,N,9,0","DP0010020,N,9,0","DP0010021,N,9,0","DP0010022,N,9,0","DP0010023,N,9,0","DP0010024,N,9,0","DP0010025,N,9,0","DP0010026,N,9,0","DP0010027,N,9,0","DP0010028,N,9,0","DP0010029,N,9,0","DP0010030,N,9,0","DP0010031,N,9,0","DP0010032,N,9,0","DP0010033,N,9,0","DP0010034,N,9,0","DP0010035,N,9,0","DP0010036,N,9,0","DP0010037,N,9,0","DP0010038,N,9,0","DP0010039,N,9,0","DP0010040,N,9,0","DP0010041,N,9,0","DP0010042,N,9,0","DP0010043,N,9,0","DP0010044,N,9,0","DP0010045,N,9,0","DP0010046,N,9,0","DP0010047,N,9,0","DP0010048,N,9,0","DP0010049,N,9,0","DP0010050,N,9,0","DP0010051,N,9,0","DP0010052,N,9,0","DP0010053,N,9,0","DP0010054,N,9,0","DP0010055,N,9,0","DP0010056,N,9,0","DP0010057,N,9,0","DP0020001,N,19,11","DP0020002,N,19,11","DP0020003,N,19,11","DP0030001,N,9,0","DP0030002,N,9,0","DP0030003,N,9,0","DP0040001,N,9,0","DP0040002,N,9,0","DP0040003,N,9,0","DP0050001,N,9,0","DP0050002,N,9,0","DP0050003,N,9,0","DP0060001,N,9,0","DP0060002,N,9,0","DP0060003,N,9,0","DP0070001,N,9,0","DP0070002,N,9,0","DP0070003,N,9,0","DP0080001,N,9,0","DP0080002,N,9,0","DP0080003,N,9,0","DP0080004,N,9,0","DP0080005,N,9,0","DP0080006,N,9,0","DP0080007,N,9,0","DP0080008,N,9,0","DP0080009,N,9,0","DP0080010,N,9,0","DP0080011,N,9,0","DP0080012,N,9,0","DP0080013,N,9,0","DP0080014,N,9,0","DP0080015,N,9,0","DP0080016,N,9,0","DP0080017,N,9,0","DP0080018,N,9,0","DP0080019,N,9,0","DP0080020,N,9,0","DP0080021,N,9,0","DP0080022,N,9,0","DP0080023,N,9,0","DP0080024,N,9,0","DP0090001,N,9,0","DP0090002,N,9,0","DP0090003,N,9,0","DP0090004,N,9,0","DP0090005,N,9,0","DP0090006,N,9,0","DP0100001,N,9,0","DP0100002,N,9,0","DP0100003,N,9,0","DP0100004,N,9,0","DP0100005,N,9,0","DP0100006,N,9,0","DP0100007,N,9,0","DP0110001,N,9,0","DP0110002,N,9,0","DP0110003,N,9,0","DP0110004,N,9,0","DP0110005,N,9,0","DP0110006,N,9,0","DP0110007,N,9,0","DP0110008,N,9,0","DP0110009,N,9,0","DP0110010,N,9,0","DP0110011,N,9,0","DP0110012,N,9,0","DP0110013,N,9,0","DP0110014,N,9,0","DP0110015,N,9,0","DP0110016,N,9,0","DP0110017,N,9,0","DP0120001,N,9,0","DP0120002,N,9,0","DP0120003,N,9,0","DP0120004,N,9,0","DP0120005,N,9,0","DP0120006,N,9,0","DP0120007,N,9,0","DP0120008,N,9,0","DP0120009,N,9,0","DP0120010,N,9,0","DP0120011,N,9,0","DP0120012,N,9,0","DP0120013,N,9,0","DP0120014,N,9,0","DP0120015,N,9,0","DP0120016,N,9,0","DP0120017,N,9,0","DP0120018,N,9,0","DP0120019,N,9,0","DP0120020,N,9,0","DP0130001,N,9,0","DP0130002,N,9,0","DP0130003,N,9,0","DP0130004,N,9,0","DP0130005,N,9,0","DP0130006,N,9,0","DP0130007,N,9,0","DP0130008,N,9,0","DP0130009,N,9,0","DP0130010,N,9,0","DP0130011,N,9,0","DP0130012,N,9,0","DP0130013,N,9,0","DP0130014,N,9,0","DP0130015,N,9,0","DP0140001,N,9,0","DP0150001,N,9,0","DP0160001,N,19,11","DP0170001,N,19,11","DP0180001,N,9,0","DP0180002,N,9,0","DP0180003,N,9,0","DP0180004,N,9,0","DP0180005,N,9,0","DP0180006,N,9,0","DP0180007,N,9,0","DP0180008,N,9,0","DP0180009,N,9,0","DP0190001,N,19,11","DP0200001,N,19,11","DP0210001,N,9,0","DP0210002,N,9,0","DP0210003,N,9,0","DP0220001,N,9,0","DP0220002,N,9,0","DP0230001,N,19,11","DP0230002,N,19,11","Shape_Leng,N,19,11","Shape_Area,N,19,11"
19157,Poweshiek County,A,1514967877,2939136,+41.6845262,-092.5228819,18914,1007,1099,1118,1587,1729,924,875,923,1066,1282,1426,1248,1142,909,757,621,549,652,9257,494,577,596,805,854,469,453,449,550,629,707,625,556,417,366,282,227,201,9657,513,522,522,782,875,455,422,474,516,653,719,623,586,492,391,339,322,451,41,39.2,42.7,15441,7451,7990,14962,7207,7755,13580,6542,7038,4169,1837,2332,3488,1493,1995,18914,18655,17957,220,50,260,41,101,11,12,36,16,43,21,0,0,0,21,147,259,44,81,60,23,18200,313,113,372,30,177,18914,456,308,16,5,127,18458,18914,456,252,7,9,5,0,141,42,18458,17705,213,41,255,21,6,217,18914,17287,7555,3939,4523,3685,439,198,63,831,64,49,432,1627,283,84,199,1344,638,706,7555,4837,1988,3939,1376,257,168,641,444,2718,2299,1015,270,1284,742,2119,2310,2.29,2.84,8949,7555,1394,186,8,117,21,837,225,2.1,8.1,7555,5454,2101,12912,4375,2.37,2.08,1.64567533477,0.164150862947
19081,Hancock County,A,1478894985,5265572,+43.0754105,-093.7436965,11341,684,722,760,698,457,611,586,582,594,916,949,904,712,537,490,391,336,412,5656,343,384,417,349,219,336,292,299,299,460,484,492,361,284,216,175,132,114,5685,341,338,343,349,238,275,294,283,295,456,465,412,351,253,274,216,204,298,44.8,43.3,46.2,9020,4435,4585,8683,4276,4407,8380,4113,4267,2586,1135,1451,2166,921,1245,11341,11235,10957,56,16,47,15,4,10,1,8,2,7,1,0,1,0,0,158,106,30,25,25,18,11058,85,47,75,6,179,11341,398,345,10,0,43,10943,11341,398,213,6,6,0,0,151,22,10943,10744,50,10,47,1,7,84,11341,11156,4741,2695,3053,2499,235,114,29,432,45,17,280,185,135,44,91,50,27,23,4741,3184,1267,2695,947,167,103,322,217,1557,1358,630,157,728,509,1346,1465,2.35,2.88,5330,4741,589,107,6,97,19,59,301,2.5,10,4741,3780,961,9054,2102,2.4,2.19,1.64007221734,0.16405568909
19191,Winneshiek County,A,1786750121,698598,+43.2929889,-091.8507880,21056,1081,1164,1226,2058,2292,946,946,924,1195,1482,1651,1396,1148,874,810,644,593,626,10450,542,606,621,1026,1152,494,495,454,622,743,865,697,579,423,399,275,251,206,10606,539,558,605,1032,1140,452,451,470,573,739,786,699,569,451,411,369,342,420,39.4,38.3,40.5,17301,8535,8766,16759,8253,8506,14859,7347,7512,4181,1874,2307,3547,1554,1993,21056,20896,20347,133,13,226,38,55,11,5,62,20,35,4,1,2,0,1,173,160,31,39,39,27,20491,184,54,275,10,208,21056,418,283,16,5,114,20638,21056,418,194,3,3,2,2,170,44,20638,20153,130,10,224,2,3,116,21056,18768,7997,4470,5026,4091,362,139,89,913,63,32,425,2288,262,87,175,2026,885,1141,7997,5193,2087,4470,1662,273,161,450,264,2804,2304,1087,279,1217,725,2192,2374,2.35,2.9,8721,7997,724,194,13,65,35,158,259,1.1,9.2,7997,6087,1910,15003,3765,2.46,1.97,1.79050436096,0.198247920815
19105,Jones County,A,1490851138,3582593,+42.1251175,-091.1169141,20638,1210,1255,1271,1303,967,1150,1260,1192,1350,1723,1596,1540,1265,940,806,666,559,585,10713,610,637,638,682,565,630,707,640,763,925,850,840,649,475,382,308,221,191,9925,600,618,633,621,402,520,553,552,587,798,746,700,616,465,424,358,338,394,42.7,41.7,43.9,16612,8675,7937,16012,8370,7642,15412,8042,7370,4294,1953,2341,3556,1577,1979,20638,20515,19901,408,49,90,7,17,27,5,11,8,15,2,0,0,2,0,65,123,35,24,42,12,20021,455,90,115,3,84,20638,270,191,11,3,65,20368,20638,270,185,3,7,0,0,59,16,20368,19716,405,42,90,2,6,107,20638,19334,8181,4517,5321,4366,398,129,69,917,112,33,575,1304,1268,1098,170,36,21,15,8181,5517,2246,4517,1604,343,206,657,436,2664,2211,1034,299,1177,730,2377,2385,2.36,2.86,8911,8181,730,181,14,127,26,70,312,2,8.5,8181,6254,1927,15311,4023,2.45,2.09,1.63127508802,0.162700211729
19151,Pocahontas County,A,1495047042,3666526,+42.7340333,-094.6782789,7310,431,410,420,456,299,345,309,311,382,610,661,578,481,374,387,288,260,308,3633,217,217,210,245,159,170,171,162,187,302,354,292,249,176,182,127,105,108,3677,214,193,210,211,140,175,138,149,195,308,307,286,232,198,205,161,155,200,47.6,46.5,48.6,5954,2942,3012,5741,2824,2917,5526,2713,2813,1890,845,1045,1617,698,919,7310,7231,7126,26,12,12,4,2,2,0,1,1,2,10,4,1,0,5,45,79,12,9,20,25,7198,47,31,25,16,75,7310,166,130,1,0,35,7144,7310,166,83,0,3,0,2,45,33,7144,7043,26,9,12,8,0,46,7310,7169,3233,1730,1757,1442,157,75,14,292,50,12,177,141,141,45,96,0,0,0,3233,2056,746,1730,545,126,73,200,128,1177,1049,509,161,540,356,806,1076,2.22,2.77,3794,3233,561,127,6,76,99,40,213,2.7,16.4,3233,2590,643,5842,1327,2.26,2.06,1.64197894574,0.164745764564
19073,Greene County,A,1475188829,4249897,+42.0424940,-094.3887028,9336,520,584,638,608,382,472,432,430,521,707,777,719,595,451,433,352,324,391,4613,281,297,336,335,210,249,226,214,265,343,389,365,305,208,205,131,127,127,4723,239,287,302,273,172,223,206,216,256,364,388,354,290,243,228,221,197,264,45.6,43,47.6,7486,3645,3841,7180,3469,3711,6908,3324,3584,2292,968,1324,1951,798,1153,9336,9274,9108,26,25,30,3,10,3,5,8,0,1,3,2,0,0,1,82,62,26,9,15,4,9169,44,55,39,7,87,9336,171,113,14,0,44,9165,9336,171,91,4,0,0,0,74,2,9165,9017,22,25,30,3,8,60,9336,9194,3996,2083,2447,1991,261,118,29,407,47,22,226,142,121,31,90,21,9,12,3996,2553,977,2083,678,157,90,313,209,1443,1263,547,158,716,489,1059,1350,2.3,2.88,4546,3996,550,113,11,75,25,49,277,2.4,10.1,3996,3006,990,7111,2083,2.37,2.1,1.622902489,0.160855300247
19115,Louisa County,A,1040569636,40798459,+41.2182111,-091.2569936,11387,672,811,898,820,535,661,664,656,751,946,862,777,630,493,414,300,284,213,5793,333,437,482,432,275,354,332,340,389,481,455,395,333,244,197,132,114,68,5594,339,374,416,388,260,307,332,316,362,465,407,382,297,249,217,168,170,145,39.8,38.7,41,8815,4454,4361,8444,4255,4189,8055,4043,4012,2066,941,1125,1704,755,949,11387,11214,10272,60,33,102,1,3,10,1,4,1,82,8,7,0,1,0,739,173,26,15,27,66,10421,96,67,138,16,837,11387,1797,1639,28,10,120,9590,11387,1797,963,8,7,1,1,732,85,9590,9309,52,26,101,7,7,88,11387,11271,4346,2430,3306,2598,601,278,68,588,63,19,313,116,116,33,83,0,0,0,4346,3066,1314,2430,934,227,135,409,245,1280,1069,554,150,515,320,1459,1173,2.59,3.07,5002,4346,656,163,7,69,18,219,180,2,14.8,4346,3416,930,8968,2303,2.63,2.48,1.75059794805,0.116114336923
19179,Wapello County,A,1118443326,10846138,+41.0312631,-092.4094822,35625,2361,2238,2131,2509,2315,2172,2151,2040,2119,2451,2699,2529,2054,1583,1257,1152,914,950,17422,1206,1122,1081,1272,1200,1147,1086,1027,1099,1195,1305,1248,975,753,564,473,368,301,18203,1155,1116,1050,1237,1115,1025,1065,1013,1020,1256,1394,1281,1079,830,693,679,546,649,39.8,38,41.6,28440,13784,14656,27506,13310,14196,25867,12461,13406,7069,3010,4059,5856,2459,3397,35625,35074,32802,482,176,254,40,37,54,22,31,8,62,48,3,13,6,26,1312,551,128,59,173,115,33309,694,331,340,73,1456,35625,3234,2395,76,14,749,32391,35625,3234,1645,35,86,4,5,1303,156,32391,31157,447,90,250,43,9,395,35625,34758,14552,6963,9298,7057,1751,791,155,2194,236,88,1162,867,412,186,226,455,259,196,14552,9332,3852,6963,2460,740,431,1629,961,5220,4351,1898,494,2453,1381,4330,4185,2.39,2.93,16098,14552,1546,550,19,236,105,171,465,2.2,12.1,14552,10594,3958,26188,8570,2.47,2.17,1.44611617678,0.120918523015
19111,Lee County,A,1340366450,55293745,+40.6475875,-091.4771574,35862,2078,2084,2280,2371,1940,2036,2027,2005,2213,2731,2872,2768,2379,1808,1263,1078,925,1004,18131,1110,1048,1155,1251,1047,1114,1107,1057,1139,1412,1508,1407,1201,846,620,450,351,308,17731,968,1036,1125,1120,893,922,920,948,1074,1319,1364,1361,1178,962,643,628,574,696,42.6,40.8,44.4,28984,14596,14388,27901,14011,13890,26668,13368,13300,7440,3254,4186,6078,2575,3503,35862,35168,33537,1118,68,183,40,28,41,8,26,15,25,11,2,0,7,2,251,694,165,59,322,56,34204,1486,272,264,49,324,35862,1092,935,46,13,98,34770,35862,1092,704,24,7,2,4,240,111,34770,32833,1094,61,181,7,11,583,35862,34268,14610,7232,9278,7030,1342,664,161,1806,190,64,1083,1594,1493,1203,290,101,58,43,14610,9584,3782,7232,2349,724,454,1628,979,5026,4266,1954,487,2312,1367,4222,4245,2.35,2.86,16205,14610,1595,511,22,187,96,175,604,1.7,11.8,14610,10829,3781,26243,8025,2.42,2.12,1.99500417622,0.148580199494
19169,Story County,A,1483592867,2152172,+42.0375379,-093.4660934,89542,4803,4462,4197,9609,18846,7445,5324,4205,4132,4508,4827,4720,3519,2509,2001,1611,1331,1493,46412,2487,2286,2141,5022,10639,4126,2862,2232,2080,2190,2361,2369,1752,1192,934,714,535,490,43130,2316,2176,2056,4587,8207,3319,2462,1973,2052,2318,2466,2351,1767,1317,1067,897,796,1003,26.7,25.6,28.2,75276,39105,36171,73589,38232,35357,61492,31791,29701,10936,4861,6075,8945,3865,5080,89542,88024,79344,2196,163,5383,948,2616,141,90,725,208,655,20,8,7,0,5,918,1518,233,468,429,121,80719,2770,500,5991,70,1144,89542,2695,1665,278,56,696,86847,89542,2695,1532,71,29,14,3,806,240,86847,77812,2125,134,5369,17,112,1278,89542,81368,34736,15291,17946,15097,1872,511,216,11523,210,98,2178,8174,678,290,388,7496,4168,3328,34736,18493,8082,15291,6230,1036,501,2166,1351,16243,9828,4751,689,5077,1911,8450,6092,2.34,2.9,36789,34736,2053,767,48,456,110,155,517,2.3,4.7,34736,19121,15615,48018,33350,2.51,2.14,1.62535015152,0.161540963403
19075,Grundy County,A,1299805924,94406,+42.4033232,-092.7902613,12453,786,791,819,842,533,630,657,720,747,916,990,892,788,574,542,419,388,419,6156,393,417,432,445,277,318,329,384,364,460,478,466,394,285,255,178,146,135,6297,393,374,387,397,256,312,328,336,383,456,512,426,394,289,287,241,242,284,43,41,44.8,9876,4818,5058,9488,4616,4872,9108,4412,4696,2816,1228,1588,2342,999,1343,12453,12366,12269,28,4,27,4,5,1,1,10,2,4,7,4,3,0,0,31,87,24,15,33,10,12353,65,31,43,8,42,12453,122,90,14,0,18,12331,12453,122,79,2,0,0,0,30,11,12331,12190,26,4,27,7,1,76,12453,12299,5131,3089,3438,2812,225,87,31,416,64,24,240,154,154,39,115,0,0,0,5131,3604,1477,3089,1141,191,123,324,213,1527,1325,580,149,745,489,1552,1547,2.4,2.87,5530,5131,399,55,17,81,17,39,190,1.9,5.6,5131,4213,918,10430,1869,2.48,2.04,1.67889357456,0.142143164879
19155,Pottawattamie County,A,2461213949,22925740,+41.3401835,-095.5449053,93158,6318,6243,6102,6699,5845,5961,5586,5537,5748,7000,7068,6492,5226,3905,3017,2492,2028,1891,45690,3188,3219,3096,3441,2933,2989,2871,2799,2903,3423,3499,3183,2542,1819,1342,1048,801,594,47468,3130,3024,3006,3258,2912,2972,2715,2738,2845,3577,3569,3309,2684,2086,1675,1444,1227,1297,38.5,37,40,73195,35515,37680,70679,34267,36412,66496,32065,34431,16353,7073,9280,13333,5604,7729,93158,91388,86558,1267,441,570,48,65,141,46,84,124,62,27,9,10,1,7,2525,1770,407,223,494,397,88203,1899,1001,860,77,3002,93158,6151,4929,86,55,1081,87007,93158,6151,2949,51,107,21,2,2489,532,87007,83609,1216,334,549,25,36,1238,93158,91082,36775,17838,26202,19690,4886,2106,589,5381,514,232,2868,2076,1116,564,552,960,587,373,36775,24515,10416,17838,6620,2052,1110,4625,2686,12260,9949,4349,1058,5600,2880,11657,9545,2.48,3,39330,36775,2555,1012,53,486,137,159,708,1.9,8,36775,25129,11646,64331,26751,2.56,2.3,2.67719929419,0.267215959774
19089,Howard County,A,1225706425,927963,+43.3653125,-092.3219084,9566,690,650,642,629,423,527,542,447,561,714,752,652,490,467,366,348,305,361,4746,358,334,326,328,200,263,288,234,282,373,374,360,240,232,161,141,125,127,4820,332,316,316,301,223,264,254,213,279,341,378,292,250,235,205,207,180,234,42.1,40.9,43.6,7444,3652,3792,7154,3498,3656,6870,3372,3498,2139,916,1223,1847,786,1061,9566,9485,9380,25,10,24,0,6,5,0,9,0,4,7,0,0,0,7,39,81,19,15,29,7,9457,58,37,40,10,49,9566,118,73,4,0,41,9448,9566,118,66,0,1,0,0,38,13,9448,9314,25,9,24,7,1,68,9566,9353,3944,2101,2710,2282,180,71,30,418,58,22,259,213,152,59,93,61,39,22,3944,2547,1097,2101,801,172,108,274,188,1397,1198,558,148,640,433,1156,1236,2.37,2.96,4367,3944,423,75,3,65,18,46,216,2,8.5,3944,3143,801,7655,1698,2.44,2.12,1.52239960497,0.136193181847
